Python 3

# Notebooks:

- notebook
- jupyter
- autovizwidget
- jupyterlab

# Python data core packages:

- numpy
- pandas
- cython
- joblib
- xlrd
- xlsxwriter
- networkx
- pyyaml

# Python ML packages:

- scikit-learn
- prophet
- xgboost
- K-prototype

# Database python drivers

- boto3
- pymongo
- elasticsearch

# Visualization tools

- matplotlib
- seaborn
- ggplot
- plotly
- cufflinks
- prettyplotlib
- mplleaflet
- pandoc

# Web Scrapping

- bs4

# NLP

- nltk
- gensim
- stop-words
- pyenchant

# Pattern3

- pillow

# Google Query

- google-cloud-bigquery
- google-auth-oauthlib
- google-cloud-storage
- pytz
- pandas-gbq
